Age,Pclass,Sex,Fare,SibSp,Parch,Survived
73,3,0,424.7808343527346,4,1,0
26,3,0,365.7864139236237,2,3,1
47,3,1,52.22264227003926,3,0,1
56,3,0,217.20750038828464,2,3,0
63,2,1,19.439033004405914,4,1,0
48,3,0,243.04062256848945,1,1,0
61,1,0,332.9048357920287,4,2,1
26,3,0,63.658798681085024,0,3,0
36,1,1,147.998044760037,2,0,1
1,2,0,201.9291296235677,1,3,1
8,2,1,460.1678572047446,2,3,0
52,2,0,496.6612326343672,2,0,1
47,3,0,27.231093002829848,3,3,0
56,2,0,381.69892213021905,0,0,0
14,2,0,189.0034128691599,2,0,1
28,2,0,199.2668021835926,4,3,0
2,2,1,378.36116180677624,4,3,1
26,2,1,459.6210839119773,3,1,1
14,1,0,475.70965427876143,0,1,0
59,3,0,290.67568008896876,0,2,0
56,3,0,181.7749738537489,4,2,0
7,3,0,394.8367975000957,1,3,0
3,2,1,129.24568471483863,3,0,1
23,2,0,284.2166442725913,3,2,0
18,3,1,182.49633845481222,4,3,0
38,3,0,330.0323814853987,4,2,0
15,2,1,123.99746188228592,1,0,0
64,1,0,99.83850813873876,1,3,0
28,2,0,459.52834790434133,0,0,0
74,2,1,55.39282306002077,3,3,1
39,2,0,255.44916432879117,3,2,0
57,3,0,114.32212756668942,4,1,1
17,3,0,24.270331846205387,0,2,0
44,3,1,22.829315054256064,3,2,0
25,3,0,91.73477719238454,0,1,1
17,3,0,434.05132548047015,0,1,1
13,3,1,144.8269782686282,4,3,1
25,3,1,475.47728943477136,0,3,1
68,1,1,292.9030350296508,1,0,1
10,1,0,221.1240239355392,1,0,0
67,1,0,292.14397316138,2,2,0
18,3,0,260.76570068700255,4,1,0
34,3,1,380.59424560987594,2,0,1
8,2,0,144.83555265656187,1,2,1
40,3,0,179.75994384214968,2,1,0
42,1,1,447.5766797539591,4,3,1
41,3,1,473.4959740094507,4,2,1
6,2,1,446.8163226058049,0,3,1
52,1,1,212.62675700887021,3,0,1
26,2,1,391.2809239884064,0,0,1
64,2,0,240.7861879840439,4,1,0
59,2,1,251.28222681232057,1,2,0
56,2,0,106.31665398335555,1,3,0
59,3,0,297.60950011296563,0,1,0
70,3,1,97.13726938790722,4,0,0
33,2,1,169.1245260382609,1,0,1
53,3,1,428.2399498018679,4,2,0
22,3,0,107.50252555937334,1,3,0
21,2,1,40.22335116084924,4,2,0
70,2,1,39.15875834334407,2,3,0
70,1,1,470.68833764903843,4,3,1
4,1,1,255.92561679110813,4,2,1
62,3,1,207.65897554942407,0,1,1
62,1,0,406.3848975989196,2,2,1
24,3,0,418.73383431570545,3,2,0
55,3,0,169.43456139222428,0,0,0
9,1,1,348.34093844952866,3,0,1
3,3,1,386.70579384668383,1,2,0
31,2,1,329.0520899986475,3,2,0
40,3,0,80.03956202604918,4,0,0
36,2,1,438.5621263409432,3,3,1
24,3,1,271.8518036043243,0,2,0
6,3,1,144.82385105315183,0,1,0
66,1,0,215.4879517916585,3,1,0
4,3,1,23.597689747459153,0,1,1
6,3,0,68.29406660509669,0,2,0
51,3,1,383.94564150535115,3,3,1
62,3,0,5.00575920390624,2,3,0
57,3,0,211.20008509873463,2,0,0
66,2,0,263.64253963736627,1,2,1
8,2,1,32.044037900481285,0,3,0
26,3,1,486.67369067130477,3,2,1
51,2,0,116.9320389685876,0,0,0
45,3,0,155.57836621995904,4,0,0
44,3,1,155.45154356623854,0,0,0
5,2,1,119.0562477480882,0,1,1
70,2,0,5.729541932724151,2,2,0
26,3,1,366.0256730735582,3,0,0
68,2,1,483.58852240064624,0,2,1
19,3,1,116.02527422609731,2,1,1
20,2,1,333.2083599426941,1,1,1
12,3,0,372.238681844564,2,0,1
47,1,1,424.9705626498097,2,0,1
1,3,1,214.2014525217365,2,3,0
14,2,0,154.95079829201248,0,2,0
64,3,0,166.0210913414004,0,0,0
38,1,1,357.74755988376387,1,3,1
37,3,1,409.30583592028984,4,2,1
11,3,1,94.89891403951832,4,0,0
3,2,1,188.61579903809377,4,3,0
33,1,0,451.46039739082926,1,3,0
6,1,0,404.31329224889595,4,2,0
50,3,0,492.5049093674255,4,3,0
10,3,1,378.35288854262996,2,2,0
5,3,1,199.63162450882152,0,2,1
23,2,1,297.36572782734567,0,2,1
10,2,1,332.20205585242354,2,1,1
44,3,0,43.83562907697635,2,3,0
2,2,0,274.52599475641324,2,2,1
13,3,1,356.11381009394177,0,0,1
40,1,0,87.82404548052489,4,1,0
2,3,1,391.4127001256508,2,1,1
65,2,1,293.96752635448524,1,3,0
63,2,0,476.34978392030933,2,2,0
73,3,1,25.99903761241139,3,3,0
17,3,1,136.33643808995615,2,1,1
9,3,0,302.76917025341294,0,2,1
15,1,1,151.7971565419357,2,0,1
24,1,1,358.6399612152649,3,2,1
38,3,0,380.70761484835583,1,1,0
35,3,1,55.74540221290486,4,0,0
49,2,0,259.35795978235,2,2,1
69,1,1,256.90082501757263,3,0,1
62,1,0,187.79398125669283,3,0,0
60,3,0,466.7978069719877,1,1,1
50,1,0,414.6156283372445,0,0,1
9,2,1,350.11864404527023,2,3,1
34,2,0,358.59168468882376,3,1,1
35,2,0,233.54949118749394,1,3,1
1,1,0,460.89228794280507,4,0,1
40,3,0,348.82473649037627,3,3,0
64,1,0,365.84562551962915,1,2,1
22,3,1,431.5369973747359,0,0,0
60,2,1,140.66543672438453,0,2,0
64,3,1,404.500097414018,3,3,1
72,3,1,101.64409846346356,3,2,0
11,3,1,175.9442663612195,2,0,1
14,3,1,171.12717486357215,1,2,1
60,2,1,489.3701068526246,3,3,0
30,2,0,428.9859257552238,2,3,0
35,3,1,352.07908148717854,2,3,0
37,3,0,364.89309699961814,3,0,1
5,3,0,283.2260332292727,0,3,1
26,3,1,473.80988021871696,1,0,0
62,3,0,250.64808267676895,1,2,0
4,2,0,193.3562663855978,0,3,1
42,1,0,85.70249178113754,3,2,0
18,3,0,394.1717978692237,1,1,0
40,3,1,368.54974637741776,3,2,0
72,1,1,195.25574406944676,3,1,1
39,3,1,17.470739909818533,2,2,0
14,2,1,420.3036772204153,0,0,1
32,3,1,10.651901809766448,3,2,1
51,1,1,353.3313909163802,4,0,1
38,2,1,485.27726931439827,0,0,1
23,3,1,221.64235743336073,1,3,1
63,2,1,121.31183547299662,2,0,0
15,3,1,353.91114997147395,1,1,1
25,3,0,409.4784302977146,1,3,1
17,3,1,275.4830064585344,0,3,1
66,2,0,483.68246125179235,1,2,0
53,2,0,30.576017220690748,3,0,0
51,1,0,254.87382116074141,1,0,0
39,3,0,360.6347039246623,2,1,0
51,3,1,432.0070332188436,2,2,1
70,3,0,93.73152789435608,4,2,0
6,3,1,401.0017234730223,2,3,1
67,3,1,278.5900024806799,1,3,1
7,3,0,201.29407258503178,2,3,0
51,1,1,70.19893914665131,0,1,1
72,3,0,433.32140065991166,2,1,0
42,1,0,82.8502380489591,3,3,0
64,3,1,158.34499030850412,0,2,0
15,3,1,148.57253832140626,4,1,1
29,3,0,436.3499469244729,3,2,0
33,1,1,337.9879821334045,1,2,1
27,2,1,399.3572916097293,1,0,1
36,2,1,128.981609902287,1,3,1
29,2,0,314.3126793054645,3,0,0
38,1,0,288.0142616561556,3,3,1
57,3,1,417.2510365101942,3,3,1
27,3,1,453.51309493822396,0,2,1
55,2,1,11.017601881306469,0,3,0
33,2,1,338.6398599341024,1,2,0
68,2,1,30.658720564265867,2,2,1
66,3,0,276.6850392132912,1,3,0
10,3,1,147.37820087662072,4,2,1
5,3,0,156.8544167634599,0,2,0
74,2,1,179.7144592089165,3,2,0
38,3,0,312.539762279557,0,1,0
13,3,1,170.35473300604076,3,2,1
31,2,0,367.6860300421888,4,1,0
47,3,1,205.24105585906548,4,1,0
52,1,0,38.83483415342952,0,2,0
56,3,0,392.9611220296331,3,2,0
15,2,0,146.45037067338947,4,1,1
29,3,0,219.219605401635,1,1,0
8,3,0,344.29472219484126,1,2,0
5,3,0,169.56579778861246,3,2,0
29,3,1,33.00989979262424,0,3,1
47,2,0,190.09091827134273,4,1,1
68,1,1,472.5020484336802,0,1,1
